アップロードいただいた2枚の画像（1-3.jpg、2-4.png）の内容を正確に文字起こししました。

---

## 【1-3.jpg】面接対策に活用しよう！想定質問リスト①

**タイトル：面接対策に活用しよう！想定質問リスト①**

01. 自己紹介して

### ▼自己PR
02. 自己PRを1分で話して
03. その強みが培われたきっかけは？
04. その強みを弊社でどう活かす？
05. その強みを表すエピソードをもう1つ教えて
06. 周囲からどんな人と言われる？
07. 組織ではどのような役割を担うことが多い？

### ▼ガクチカ
08. ガクチカを1分で教えて
09. それを始めたきっかけは？
10. その中で最も困難だったことは？
11. なぜその課題が見つかった？それを課題と考えた理由
12. 役職は立候補？推薦？なぜ立候補？推薦？
13. その取り組みをする際に周りから意見はあった？どう意見を受け止めた？
14. 施策後の現状を教えて
15. ガクチカから何を学んだ？
16. ガクチカから学んだことをどう仕事に活かす？
17. また同じ状況下におかれたら、どんな施策を行う？
18. ガクチカをもう1つ教えて
19. 挫折経験はある？
20. その挫折をどう克服したの？

### ▼パーソナル系質問
21. 小学生の時どんな子だった？
22. 中学生の時どんな子だった？
23. 高校の時どんな子だった？
24. なぜその高校？
25. なぜその大学？
26. なぜその学部？
27. 大学で何を学んだ？
28. 学んだことをどう会社で活かせる？
29. 弱みを教えて
30. 弱みをどのように克服している？
31. もう1つ強み・弱みを教えて

### ▼志望動機
32. 志望動機を1分で教えて
33. 自己PRと志望動機を併せて1分で教えて
34. なぜこの業界？
35. 希望する職種は？なぜ？
36. なぜ弊社？
37. 競合他社との違いはどこにあると思う？
38. 弊社で実現したいことは？
39. 興味のある部署や商材は？
40. やりたい仕事・行きたい部署に行けなかったらどうする？
41. 5年後・10年後のビジョンは？
42. 他社選考状況について他にどこを受けている？
43. 弊社の志望度はどれぐらい？
44. 就活の軸は？
45. なぜその軸を選んだ？

---

## 【2-4.png】面接対策に活用しよう！想定質問リスト②

**タイトル：面接対策に活用しよう！想定質問リスト②**

### 自分に来るであろう質問を予測する方法

よく「面接で準備した内容が質問されなかった…」という悩みを耳にします。この問題を解決するためには、**面接練習の数を重ねて、質問の傾向を理解すること**が大切です。

例えば、部活で部長を務めた経験をガクチカとして話した場合、「どのような施策を行ったのか？」に着目する人もいれば、「なぜ部長に選ばれたのか？」に着目する人もいます。

このような質問の傾向は面接経験を重ねることにより得られる情報です。そのため、自分に来るであろう質問を予測するために、友人や先輩方にお願いして、面接量をこなしましょう。回数をこなせば想定外質問はなくなります！
