アップロードいただいた4枚の画像（1.jpg、2.jpg、3.jpg、5.jpg）の内容を、項目ごとに整理して文字起こししました。

---

## 【1.jpg】日系大手5社内定者の就活スケジュール

**タイトル：全部見せます！日系大手5社内定者の就活スケジュール**

### 月別の具体的な活動
* **4月**
    * 就活セミナー・GD講座・練習会
    * ベンチャーのインターンエントリー1社（初面接）
    * ガクチカ、自己PR、面接の想定質問の回答を一通り書く
* **5月**
    * ベンチャーの選考10社・大手の説明会参加
    * 模擬面接・GD練習毎週
    * ガクチカ・自己PRを完成
    * 面接の回答ブラッシュアップ
* **6月**
    * 大手のエントリー開始（2カ月で50社エントリー）
    * GD選考6社、面接1社
    * 毎日説明会参加
    * インターン参加2社
* **7月**
    * 大手のエントリー継続
    * GD選考7社、面接8社
    * 説明会
    * インターン参加3社
* **8月**
    * エントリー10社
    * インターン参加7社
    * 面接8回
* **9月**
    * エントリー10社
    * インターン参加7社
    * GD選考、面接7社・初本選考ES提出
* **10月**
    * インターン5社参加（1月まで毎月5社程エントリー）
    * GD選考、面接（週2）、リクルート面談、座談会
    * 初テスセン
    * ベンチャー本選考複数社（年内で6.7社）
* **11月**
    * インターン6社参加
    * GD選考、面接（週2）
    * 初内定（インターン経由）
* **12月**
    * インターン6社参加
    * GD選考、面接（週2）
    * 初OB訪問
* **1月**
    * インターン5社参加（吹き出し：ここから1日に4〜6個予定とかが毎日続く。）
    * OB訪問6人
    * 大手の早期選考開始・テスセン勉強毎日1時間（ベンチャー受けるのを辞めて大手7社エントリー）
* **2月**
    * エントリー7社・インターン6社参加
    * テスセン勉強毎日1時間
    * OB訪問10人
    * 2月中旬から早期選考の面接増加（ほぼ毎日）
* **3月**
    * エントリー16社、毎日面接
    * 2社内定（⇒10社程辞退）
    * テストセンター10回程受験
    * OB訪問4人
* **4月**
    * 面接10回、GD選考2回
    * 内定2社 → 終活

### 合計実績（黄色い枠）
* **合計エントリー数**
    * インターン99回（選考ありのみで）
    * 大手本選考30社（10社辞退）
* **参加インターン約40社（半分ぐらい複数days）**
* **内定5社（商社・海運・金融・広告）**

---

## 【2.jpg】25卒年内内定者の就活スケジュール

**タイトル：全部見せます！25卒年内内定者の就活スケジュール**

### 月別の具体的な活動
* **3月**
    * 就活セミナーに参加
    * ガクチカ試し書き（400字）
    * Webテスト勉強開始
* **4月**
    * 大手の説明会参加
    * 元人事＆Sokumeeの勉強会に参加
